Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming

    CONTINUE        shift and go to state 207
    BREAK           shift and go to state 208
    RETURN          shift and go to state 209
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 210
    LOOP            shift and go to state 215
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    NOT             shift and go to state 228
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    -               shift and go to state 231

    stmt                           shift and go to state 200
    stmt_list                      shift and go to state 252
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    disjunction                    shift and go to state 205
    loop_stmt                      shift and go to state 206
    accessing                      shift and go to state 211
    naming                         shift and go to state 212
    conjunction                    shift and go to state 214
    word                           shift and go to state 216
    atom                           shift and go to state 220
    negation                       shift and go to state 221
    bool                           shift and go to state 226
    expr                           shift and go to state 227
    comparison                     shift and go to state 229
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233

state 201

    (92) stmt_list -> epsilon .

    }               reduce using rule 92 (stmt_list -> epsilon .)


state 202

    (93) stmt -> if_stmt .

    CONTINUE        reduce using rule 93 (stmt -> if_stmt .)
    BREAK           reduce using rule 93 (stmt -> if_stmt .)
    RETURN          reduce using rule 93 (stmt -> if_stmt .)
    IF              reduce using rule 93 (stmt -> if_stmt .)
    LOOP            reduce using rule 93 (stmt -> if_stmt .)
    KEYS            reduce using rule 93 (stmt -> if_stmt .)
    ID              reduce using rule 93 (stmt -> if_stmt .)
    ORGANISM        reduce using rule 93 (stmt -> if_stmt .)
    SIMULATION      reduce using rule 93 (stmt -> if_stmt .)
    WORLD           reduce using rule 93 (stmt -> if_stmt .)
    NUMBER          reduce using rule 93 (stmt -> if_stmt .)
    STRING          reduce using rule 93 (stmt -> if_stmt .)
    (               reduce using rule 93 (stmt -> if_stmt .)
    [               reduce using rule 93 (stmt -> if_stmt .)
    {               reduce using rule 93 (stmt -> if_stmt .)
    NOT             reduce using rule 93 (stmt -> if_stmt .)
    TRUE            reduce using rule 93 (stmt -> if_stmt .)
    FALSE           reduce using rule 93 (stmt -> if_stmt .)
    -               reduce using rule 93 (stmt -> if_stmt .)
    }               reduce using rule 93 (stmt -> if_stmt .)


state 203

    (94) stmt -> var_stmt . ;

    ;               shift and go to state 253


state 204

    (95) stmt -> index_stmt . ;

    ;               shift and go to state 254


state 205

    (96) stmt -> disjunction . ;

    ;               shift and go to state 255


state 206

    (97) stmt -> loop_stmt .

    CONTINUE        reduce using rule 97 (stmt -> loop_stmt .)
    BREAK           reduce using rule 97 (stmt -> loop_stmt .)
    RETURN          reduce using rule 97 (stmt -> loop_stmt .)
    IF              reduce using rule 97 (stmt -> loop_stmt .)
    LOOP            reduce using rule 97 (stmt -> loop_stmt .)
    KEYS            reduce using rule 97 (stmt -> loop_stmt .)
    ID              reduce using rule 97 (stmt -> loop_stmt .)
    ORGANISM        reduce using rule 97 (stmt -> loop_stmt .)
    SIMULATION      reduce using rule 97 (stmt -> loop_stmt .)
    WORLD           reduce using rule 97 (stmt -> loop_stmt .)
    NUMBER          reduce using rule 97 (stmt -> loop_stmt .)
    STRING          reduce using rule 97 (stmt -> loop_stmt .)
    (               reduce using rule 97 (stmt -> loop_stmt .)
    [               reduce using rule 97 (stmt -> loop_stmt .)
    {               reduce using rule 97 (stmt -> loop_stmt .)
    NOT             reduce using rule 97 (stmt -> loop_stmt .)
    TRUE            reduce using rule 97 (stmt -> loop_stmt .)
    FALSE           reduce using rule 97 (stmt -> loop_stmt .)
    -               reduce using rule 97 (stmt -> loop_stmt .)
    }               reduce using rule 97 (stmt -> loop_stmt .)


state 207

    (98) stmt -> CONTINUE . ;

    ;               shift and go to state 256


state 208

    (99) stmt -> BREAK . ;

    ;               shift and go to state 257


state 209

    (100) stmt -> RETURN . disjunction ;
    (101) stmt -> RETURN . ;
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    ;               shift and go to state 259
    NOT             shift and go to state 228
    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    disjunction                    shift and go to state 258
    conjunction                    shift and go to state 214
    negation                       shift and go to state 221
    comparison                     shift and go to state 229
    expr                           shift and go to state 227
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 210

    (104) if_stmt -> IF . disjunction { stmt_list } else_stmt
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
